"7d. U.S. Regional Electricity Generation, Electric Power Sector",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/steo/data/browser/#/?v=22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fri Oct 06 2023 21:29:10 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove,,map,linechart,units,source key,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"7d. U.S. Regional Electricity Generation, Electric Power Sector","7d. U.S. Regional Electricity Generation, Electric Power Sector",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,United States,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: U.S. total,1,1,billion kilowatthours,NGEPGEN_US,309.49,317.77,334.27,342.22,385.69,419.18,378.76,399.6,449.29,473,517.98,554.94,607.68,567.3,627.17,683.83,734.42,814.75,802.37,841.01,901.39,926.29,1132.79,1028.95,1033.2,1238.84,1280.34,1198.01,1368.53,1479.86,1522.3,1476.6,1586.17,1703.06,1653.12
Coal,Electric power sector generation by coal: U.S. total,1,1,billion kilowatthours,CLEPGEN_US,1572.11,1568.85,1597.71,1665.46,1666.28,1686.06,1771.97,1820.76,1850.19,1858.62,1943.11,1882.83,1910.61,1952.71,1957.19,1992.05,1969.74,1998.39,1968.84,1741.12,1827.74,1717.89,1500.56,1567.72,1568.77,1340.99,1229.66,1197.84,1142.17,958.73,767.7,892.44,823.41,636.65,605.38
Nuclear,Electric power sector generation by nuclear: U.S. total,1,1,billion kilowatthours,NUEPGEN_US,576.86,612.57,618.78,610.29,640.44,673.4,674.73,628.64,673.7,728.25,753.89,768.83,780.06,763.73,788.53,781.99,787.22,806.42,806.21,798.85,806.97,790.2,769.33,789.02,797.17,797.18,805.69,804.95,807.08,809.41,789.88,779.64,771.54,776.99,794.73
Renewable energy sources,Electric power sector generation by renewables: U.S. total,1,1,billion kilowatthours,RTEPGEN_US,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,397.34,481.42,461.94,486.52,505.35,510.94,576.04,653.16,673.74,696.66,752,785.04,883.1,889.63,1016.44
Conventional hydropower,Electric power sector generation by conventional hydropower: U.S. total,1,1,billion kilowatthours,HVEPGEN_US,289.75,286.02,250.02,277.52,254,305.41,341.16,350.65,317.87,314.66,271.34,213.75,260.49,271.51,265.06,267.04,286.25,245.84,253.1,271.51,258.45,317.53,273.86,265.06,258.05,247.64,266.33,298.71,291.15,286.65,284.06,250.39,260.84,244.94,280.52
Wind,Electric power sector generation by wind: U.S. total,1,1,billion kilowatthours,WNEPGEN_US,2.79,2.95,2.89,3.01,3.45,3.16,3.23,3.29,3.03,4.49,5.59,6.74,10.35,11.19,14.14,17.81,26.59,34.45,55.36,73.89,94.64,120.12,140.75,167.74,181.5,190.55,226.79,254.07,272.4,295.6,337.15,377.92,434.51,437.13,460.7
Solar ,Electric power sector generation by solar: U.S. total,1,1,billion kilowatthours,SOEPGEN_US,0.37,0.47,0.4,0.46,0.49,0.5,0.52,0.51,0.5,0.5,0.49,0.54,0.55,0.53,0.58,0.55,0.51,0.61,0.86,0.89,1.21,1.73,4.16,8.72,17.3,24.46,35.5,52.72,63.25,71.26,88.51,114.52,144.61,167.69,235.17
Geothermal,Electric power sector generation by geothermal: U.S. total,1,1,billion kilowatthours,GEEPGEN_US,15.43,15.97,16.14,16.79,15.54,13.38,14.33,14.73,14.77,14.83,14.09,13.74,14.49,14.42,14.81,14.69,14.57,14.64,14.84,15.01,15.22,15.32,15.56,15.77,15.88,15.92,15.83,15.93,15.93,15.03,15.44,15.47,16.46,15.97,15.25
Waste biomass,Electric power sector generation by waste biomass: U.S. total,1,1,billion kilowatthours,OWEPGEN_US,11.5,13.85,15.92,16.22,16.98,17.99,17.82,18.48,19.23,19.49,20.31,12.94,13.15,13.81,13.06,13.03,13.93,14.29,15.38,15.95,16.38,15.99,16.56,16.92,17.6,17.82,18.18,18.08,17.62,16.09,15.63,14.83,14.06,12.86,13.04
Wood biomass,Electric power sector generation by wood biomass: U.S. total,1,1,billion kilowatthours,WWEPGEN_US,7.03,7.74,8.49,9.15,9.23,7.6,8.39,8.68,8.61,8.96,8.92,8.29,9.01,9.53,9.74,10.57,10.34,10.71,10.64,10.74,11.45,10.73,11.05,12.3,15.03,14.56,13.42,13.64,13.38,12.02,11.21,11.9,12.62,11.03,11.77
Pumped storage hydropower,Electric power sector generation by pumped storage hydropower: U.S. total,1,1,billion kilowatthours,HPEPGEN_US,-3.51,-4.54,-4.18,-4.04,-3.38,-2.73,-3.09,-4.04,-4.47,-6.1,-5.54,-8.82,-8.74,-8.54,-8.49,-6.56,-6.56,-6.9,-6.29,-4.63,-5.5,-6.42,-4.95,-4.68,-6.17,-5.09,-6.69,-6.49,-5.9,-5.26,-5.32,-5.11,-6.03,-6.09,-6.54
Petroleum ,Electric power sector generation by petroleum: U.S. total,1,1,billion kilowatthours,PAEPGEN_US,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,34.68,28.2,20.07,24.51,28.04,26.51,22.71,20.04,23.93,17.22,16.33,18.31,22.43,16.99,18.51
Other gases,Electric power sector generation by other gases: U.S. total,1,1,billion kilowatthours,OGEPGEN_US,0.62,0.72,1.21,0.97,1.09,1.93,1.34,1.53,2.31,1.61,2.03,0.59,1.97,2.65,3.57,3.78,4.25,4.04,3.2,3.06,2.97,2.94,2.98,4.32,3.36,3.72,3.91,4.13,4.09,4.04,3.17,3.3,3.45,3.19,3.32
Other nonrenewable fuels,Electric power sector generation by other nonrenewable fuels: U.S. total,1,1,billion kilowatthours,OBEPGEN_US,--,--,--,--,--,--,--,--,--,--,--,6.54,9.09,8.61,8.32,6.93,7.11,6.78,6.96,6.63,6.81,7.66,7.63,7.36,7.24,7.32,7.3,6.99,7.24,7.69,7.59,6.96,6.21,5.38,3.97
Total net generation,Total Electric Power Sector Net Generation: U.S. Total,1,1,billion kilowatthours,TOEPGEN_US,2901.32,2935.56,2934.37,3043.9,3088.73,3194.23,3284.14,3329.38,3457.42,3529.98,3637.53,3580.05,3698.46,3721.16,3808.36,3902.19,3908.08,4005.34,3974.35,3809.84,3972.39,3948.19,3890.36,3903.72,3936.96,3920.41,3918.98,3878.63,4020.88,3968.35,3853.66,3957.62,4090.28,4025.79,4088.93
New England (ISO-NE),New England (ISO-NE),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: New England (ISO-NE),1,1,billion kilowatthours,NGEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55.11,60.12,59.1,48.57,45.33,51.94,51.6,48.8,49.02,46.65,49.1,53.43,53.43,52.95,51.02
Coal,Electric power sector generation by coal: New England (ISO-NE),1,1,billion kilowatthours,CLEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.02,6.8,4.06,6.11,4.96,3.84,2.53,1.68,1.05,0.46,0.16,0.58,0.35,0.54,0.9
Nuclear,Electric power sector generation by nuclear: New England (ISO-NE),1,1,billion kilowatthours,NUEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38.36,34.28,36.12,37.18,36.84,31.89,32.75,31.54,31.38,29.82,25.58,27.07,27.39,23.73,27.07
Conventional hydropower,Electric power sector generation by conventional hydropower: New England (ISO-NE),1,1,billion kilowatthours,HVEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,7.29,7.95,6.92,7.23,7.12,6.5,5.84,7.09,7.47,7.6,6.61,6.18,5.47,5.44,7.08
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.34,5.93,6.32,7.17,8.11,8.82,9.34,10.13,10.12,9.77,10.15,10.72,12.36,12.14,13.58
Other energy sources ,Electric power sector generation by other energy sources: New England (ISO-NE),1,1,billion kilowatthours,XXEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2.32,1.95,1.96,2.45,3.28,3.07,1.8,1.85,2.26,1.41,1.43,1.44,2.82,1.5,1.85
Total generation,Total electric power sector net generation: New England (ISO-NE),1,1,billion kilowatthours,TOEPGEN_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,123.45,117.03,114.49,108.72,105.65,106.06,103.86,101.09,101.29,95.71,93.02,99.42,101.82,96.31,101.5
Net energy for load ,Net energy for load: New England (ISO-NE),1,1,billion kilowatthours,ELLOAD_NE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,130.77,129.16,128.08,129.38,127.18,126.93,124.43,121.22,123.45,119.16,116.86,118.71,118.88,115.46,120.8
New York (NYISO),New York (NYISO),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: New York (NYISO),1,1,billion kilowatthours,NGEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,52.71,54.49,63.12,58.39,59.27,61.41,61.65,51.74,55.55,52.36,57.13,61.37,64.95,61.91,61.39
Coal,Electric power sector generation by coal: New York (NYISO),1,1,billion kilowatthours,CLEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.21,9.06,4.24,4.39,4.28,2.08,1.44,0.56,0.68,0.42,0.14,0,0,0,0
Nuclear,Electric power sector generation by nuclear: New York (NYISO),1,1,billion kilowatthours,NUEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.87,42.7,40.77,44.76,43.04,44.6,41.57,42.17,42.92,44.87,38.43,31.18,26.81,27.9,27.35
Conventional hydropower,Electric power sector generation by conventional hydropower: New York (NYISO),1,1,billion kilowatthours,HVEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25.4,27.91,24.58,24.9,26.01,25.95,26.82,30.06,29.56,30.55,29.48,28.69,27.41,26.75,27.34
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.45,4.56,4.72,5.41,5.95,5.86,5.88,6.15,6.03,6.52,6.93,6.77,8.2,9.46,10.98
Other energy sources ,Electric power sector generation by other energy sources: New York (NYISO),1,1,billion kilowatthours,XXEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2.21,1.46,0.84,1.18,2.3,2.1,0.81,0.84,1.87,0.9,0.75,1.04,2.17,0.97,1.39
Total generation,Total electric power sector net generation: New York (NYISO),1,1,billion kilowatthours,TOEPGEN_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,139.85,140.17,138.27,139.02,140.84,141.99,138.17,131.53,136.61,135.62,132.87,129.05,129.55,126.98,128.44
Net energy for load ,Net energy for load: New York (NYISO),1,1,billion kilowatthours,ELLOAD_NY,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,163.5,163.33,162.84,163.52,160.03,161.57,160.8,156.37,161.12,155.83,150.2,151.98,152.68,148.29,155.37
Mid-Atlantic (PJM),Mid-Atlantic (PJM),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: Mid-Atlantic (PJM),1,1,billion kilowatthours,NGEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,88.18,106.99,148.94,129.84,137.18,178.68,208.97,209.48,254.06,298.59,318.77,312.58,334.75,369.21,363.94
Coal,Electric power sector generation by coal: Mid-Atlantic (PJM),1,1,billion kilowatthours,CLEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,455.38,414.78,348.1,362.79,357.22,292.1,269.44,244.69,226.51,183.29,147.95,174.69,156.8,103.11,103.4
Nuclear,Electric power sector generation by nuclear: Mid-Atlantic (PJM),1,1,billion kilowatthours,NUEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,270.19,269.1,272.42,277.02,277.49,278.16,279.17,287.02,285.38,277.92,275.75,271.69,270.59,272.96,274.06
Conventional hydropower,Electric power sector generation by conventional hydropower: Mid-Atlantic (PJM),1,1,billion kilowatthours,HVEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,7.73,8.93,6.78,8.01,7.31,7.54,7.9,8.35,11.87,10.23,9.37,9.77,8.58,7.92,9.01
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.24,16.39,18.98,22.52,24.04,25.56,27.2,30.22,31.83,34.68,37.77,42.96,48.45,48.64,59.06
Other energy sources ,Electric power sector generation by other energy sources: Mid-Atlantic (PJM),1,1,billion kilowatthours,XXEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.76,2.83,2.39,2.99,4.77,4.59,2.74,2.32,4,2.29,2.44,2.71,2.6,1.38,1.89
Total generation,Total electric power sector net generation: Mid-Atlantic (PJM),1,1,billion kilowatthours,TOEPGEN_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,839.49,819.02,797.61,803.17,808.01,786.63,795.43,782.08,813.66,807,792.04,814.39,821.77,803.21,811.35
Net energy for load ,Net energy for load: Mid-Atlantic (PJM),1,1,billion kilowatthours,ELLOAD_PJ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,807.18,793.77,781.89,791.8,798.2,791.2,792.72,774.06,807.09,787.21,757.28,782.68,795.12,771.56,782.53
Southeast (SERC),Southeast (SERC),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: Southeast (SERC),1,1,billion kilowatthours,NGEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,109.15,126.84,173.44,156.36,164.54,211.98,227.01,220.8,244.6,252.35,254.46,250.55,280.61,287.14,312.09
Coal,Electric power sector generation by coal: Southeast (SERC),1,1,billion kilowatthours,CLEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,361.04,318.84,264.1,255.5,275.5,230.07,215.31,190.91,185.5,159.83,118.28,137.65,125.14,103.2,92.67
Nuclear,Electric power sector generation by nuclear: Southeast (SERC),1,1,billion kilowatthours,NUEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,191.92,192.01,190.42,196.71,194.87,196,202.57,204.9,204.8,210.99,210.14,212.21,209.04,217.7,227.38
Conventional hydropower,Electric power sector generation by conventional hydropower: Southeast (SERC),1,1,billion kilowatthours,HVEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,29.09,29.07,24.05,39.7,31.14,32.4,25.62,28.77,37.18,37,46.12,36.98,32.65,31.37,37.51
Nonhydro renewables ,Electric power sector generation by non-hydropower renewables,1,1,billion kilowatthours,RNEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.74,1.98,2.43,2.96,3.98,4.44,6.73,10.09,11.47,13.4,16.66,19.09,23.35,25.33,29.53
Other energy sources ,Electric power sector generation by other energy sources: Southeast (SERC),1,1,billion kilowatthours,XXEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-0.89,-1.39,-1.11,-0.42,-0.61,-0.87,-1.63,-2.05,-0.13,-1.28,-1.13,-1,-1.22,-1.37,-1.76
Total generation,Total electric power sector net generation: Southeast (SERC),1,1,billion kilowatthours,TOEPGEN_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,692.06,667.35,653.32,650.8,669.42,674.02,675.61,653.41,683.43,672.3,644.54,655.47,669.57,663.37,697.42
Net energy for load ,Net energy for load: Southeast (SERC),1,1,billion kilowatthours,ELLOAD_SE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,657.76,631.17,619.12,616.61,628.24,622.33,625.42,608.51,638.64,627.52,599.42,621.07,636.74,623.9,655.89
Florida (FRCC),Florida (FRCC),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural gas,Electric power sector generation by natural gas: Florida (FRCC),1,1,billion kilowatthours,NGEPGEN_FL,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,124.17,130.66,143.17,133.51,134.58,150.06,151.97,154.38,164.84,174.9,180.79,173.74,185,191.18,182.57
Coal,Electric power sector generation by coal: Florida (FRCC),1,1,billion kilowatthours,CLEPGEN_FL,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,52.85,46.51,40.81,42.5,47.4,39.85,36.62,34.4,27.05,18.63,15.85,18.34,15.5,10.86,7.5
